== Activating: sprockets
== File Change: public/html5-games/pingpong-wip-step5/images/football-player-hand.png
== File Change: public/html5-games/pingpong-wip-step5/index.html
== File Change: public/html5-games/pingpong-wip-step5/css/pingpong.css
== File Change: public/html5-games/pingpong-wip-step5/js/jquery-2.1.3.min.js
== File Change: public/html5-games/pingpong-wip-step5/js/pingpong.js
== File Change: public/html5-games/space-defenders/images/enemy3psd.png
== File Change: public/html5-games/space-defenders/images/castlepsd.png
== File Change: public/html5-games/space-defenders/images/enemy1psd.png
== File Change: public/html5-games/space-defenders/images/bosspsd.png
== File Change: public/html5-games/space-defenders/images/junkpsd.png
== File Change: public/html5-games/space-defenders/images/enemy2psd.png
== File Change: public/html5-games/space-defenders/images/castle2psd.png
== File Change: public/html5-games/space-defenders/images/satellitepsd.png
== File Change: public/html5-games/space-defenders/images/satellite2psd.png
== File Change: public/html5-games/space-defenders/styles/game.css
== File Change: public/html5-games/space-defenders/scripts/board.js
== File Change: public/html5-games/space-defenders/scripts/hud.js
== File Change: public/html5-games/space-defenders/scripts/game.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/enemies/boss.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/enemies/enemy2.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/enemies/enemy-dummy.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/enemies/enemy.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/enemies/enemy1.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/enemies/enemy3.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/buildings/space-junk.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/buildings/building.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/buildings/satellite2.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/buildings/castle.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/buildings/castle2.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/buildings/satellite.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/bullet.js
== File Change: public/html5-games/space-defenders/scripts/board-objects/energy.js
== File Change: public/html5-games/space-defenders/scripts/helpers.js
== File Change: public/html5-games/space-defenders/scripts/assets.js
== File Change: public/html5-games/space-defenders/scripts/waves.js
== File Change: public/html5-games/space-defenders/index.html
== File Change: public/html5-games/space-defenders/vendors/preloadjs-0.4.1.min.js
== File Change: public/html5-games/space-defenders/vendors/movieclip-0.7.1.min.js
== File Change: public/html5-games/space-defenders/vendors/easeljs-0.7.1.min.js
== File Change: public/html5-games/space-defenders/vendors/tweenjs-0.5.1.min.js
== File Change: public/html5-games/card-battle/images/front-face.png
== File Change: public/html5-games/card-battle/images/red-hp.png
== File Change: public/html5-games/card-battle/images/back-face-pattern.png
== File Change: public/html5-games/card-battle/images/blaze-right.png
== File Change: public/html5-games/card-battle/images/start-scene-bg.png
== File Change: public/html5-games/card-battle/images/you-loss.png
== File Change: public/html5-games/card-battle/images/blue-hp.png
== File Change: public/html5-games/card-battle/images/you-lose.png
== File Change: public/html5-games/card-battle/images/you-won.png
== File Change: public/html5-games/card-battle/images/battle-bg.png
== File Change: public/html5-games/card-battle/images/battle.png
== File Change: public/html5-games/card-battle/images/blaze-left.png
== File Change: public/html5-games/card-battle/game.css
== File Change: public/html5-games/card-battle/index.html
== File Change: public/html5-games/card-battle/js/patch.js
== File Change: public/html5-games/card-battle/js/game-scene.js
== File Change: public/html5-games/card-battle/js/hp.js
== File Change: public/html5-games/card-battle/js/game.js
== File Change: public/html5-games/card-battle/js/scenes.js
== File Change: public/html5-games/audiogame-wip-volume/images/hit_line.png
== File Change: public/html5-games/audiogame-wip-volume/images/game_bg.png
== File Change: public/html5-games/audiogame-wip-volume/images/menu_bg.png
== File Change: public/html5-games/audiogame-wip-volume/images/dot.png
== File Change: public/html5-games/audiogame-wip-volume/images/play_button.png
== File Change: public/html5-games/audiogame-wip-volume/index.html
== File Change: public/html5-games/audiogame-wip-volume/media/minuet_in_g.aac
== File Change: public/html5-games/audiogame-wip-volume/media/button_active.aac
== File Change: public/html5-games/audiogame-wip-volume/media/button_active.ogg
== File Change: public/html5-games/audiogame-wip-volume/media/minuet_in_g.ogg
== File Change: public/html5-games/audiogame-wip-volume/media/button_over.aac
== File Change: public/html5-games/audiogame-wip-volume/media/button_over.ogg
== File Change: public/html5-games/audiogame-wip-volume/media/minuet_in_g_melody.ogg
== File Change: public/html5-games/audiogame-wip-volume/media/minuet_in_g_melody.aac
== File Change: public/html5-games/audiogame-wip-volume/css/audiogame.css
== File Change: public/html5-games/audiogame-wip-volume/js/jquery-2.1.3.min.js
== File Change: public/html5-games/audiogame-wip-volume/js/audiogame.js
== File Change: public/html5-games/color-quest/images/gameover_bg.png
== File Change: public/html5-games/color-quest/images/pattern3.png
== File Change: public/html5-games/color-quest/images/pattern6.png
== File Change: public/html5-games/color-quest/images/start_btn.png
== File Change: public/html5-games/color-quest/images/pattern1.png
== File Change: public/html5-games/color-quest/images/summary_bg.png
== File Change: public/html5-games/color-quest/images/web_bg.png
== File Change: public/html5-games/color-quest/images/game_bg.png
== File Change: public/html5-games/color-quest/images/restart_btn.png
== File Change: public/html5-games/color-quest/images/menu_bg.png
== File Change: public/html5-games/color-quest/images/pattern5.png
== File Change: public/html5-games/color-quest/images/next_btn.png
== File Change: public/html5-games/color-quest/images/timer_symbol.png
== File Change: public/html5-games/color-quest/images/pattern2.png
== File Change: public/html5-games/color-quest/images/pattern4.png
== File Change: public/html5-games/color-quest/images/undo_btn.png
== File Change: public/html5-games/color-quest/game.css
== File Change: public/html5-games/color-quest/index.html
== File Change: public/html5-games/color-quest/js/quest.js
== File Change: public/html5-games/color-quest/js/patch.js
== File Change: public/html5-games/color-quest/js/composition-view.js
== File Change: public/html5-games/color-quest/js/game.js
== File Change: public/html5-games/color-quest/js/composition.js
== File Change: public/html5-games/color-quest/js/timer.js
== File Change: public/html5-games/color-quest/js/scenes.js
== File Change: public/html5-games/ChickenRainHTML5/images/go.png
== File Change: public/html5-games/ChickenRainHTML5/images/digit_2.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_lv2_full.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_fever_stage.png
== File Change: public/html5-games/ChickenRainHTML5/images/pins.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding6.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_chicken_lost_animation.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_fever_trigger.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_lv1_full.png
== File Change: public/html5-games/ChickenRainHTML5/images/trigger-indicator-2.png
== File Change: public/html5-games/ChickenRainHTML5/images/stage_door.png
== File Change: public/html5-games/ChickenRainHTML5/images/bg1.png
== File Change: public/html5-games/ChickenRainHTML5/images/time_is_up.png
== File Change: public/html5-games/ChickenRainHTML5/images/trigger-indicator-4.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_lv3_empty.png
== File Change: public/html5-games/ChickenRainHTML5/images/sfx_on.png
== File Change: public/html5-games/ChickenRainHTML5/images/play_again_btn.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_fever_full.png
== File Change: public/html5-games/ChickenRainHTML5/images/digit.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding2.png
== File Change: public/html5-games/ChickenRainHTML5/images/digit_1.png
== File Change: public/html5-games/ChickenRainHTML5/images/back_menu_btn.png
== File Change: public/html5-games/ChickenRainHTML5/images/bg_fever_tree.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_chicken_lost.png
== File Change: public/html5-games/ChickenRainHTML5/images/chickEmo.png
== File Change: public/html5-games/ChickenRainHTML5/images/sfx_off.png
== File Change: public/html5-games/ChickenRainHTML5/images/bg2.png
== File Change: public/html5-games/ChickenRainHTML5/images/slot_machine.png
== File Change: public/html5-games/ChickenRainHTML5/images/challenge_start_page.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimation.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding9.png
== File Change: public/html5-games/ChickenRainHTML5/images/explosion.png
== File Change: public/html5-games/ChickenRainHTML5/images/start_btn.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding7.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_spotlight.png
== File Change: public/html5-games/ChickenRainHTML5/images/bgm_on.png
== File Change: public/html5-games/ChickenRainHTML5/images/tunnel.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding5.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_coin_table.png
== File Change: public/html5-games/ChickenRainHTML5/images/prize_alert_large.png
== File Change: public/html5-games/ChickenRainHTML5/images/trigger-animation.png
== File Change: public/html5-games/ChickenRainHTML5/images/stage.png
== File Change: public/html5-games/ChickenRainHTML5/images/trigger-indicator-5.png
== File Change: public/html5-games/ChickenRainHTML5/images/bgm_off.png
== File Change: public/html5-games/ChickenRainHTML5/images/pins_fever.png
== File Change: public/html5-games/ChickenRainHTML5/images/start-menu-bg.png
== File Change: public/html5-games/ChickenRainHTML5/images/free_play_mode_btn.png
== File Change: public/html5-games/ChickenRainHTML5/images/challenge_mode_btn.png
== File Change: public/html5-games/ChickenRainHTML5/images/spotlight.png
== File Change: public/html5-games/ChickenRainHTML5/images/windmill_top.png
== File Change: public/html5-games/ChickenRainHTML5/images/bg3.png
== File Change: public/html5-games/ChickenRainHTML5/images/leaderboard.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding10.png
== File Change: public/html5-games/ChickenRainHTML5/images/coin_counter_full.png
== File Change: public/html5-games/ChickenRainHTML5/images/backlight.png
== File Change: public/html5-games/ChickenRainHTML5/images/bg_fever_tree_back_light.png
== File Change: public/html5-games/ChickenRainHTML5/images/trigger-indicator-1.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding1.png
== File Change: public/html5-games/ChickenRainHTML5/images/digit_3.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_lv2_empty.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding4.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_fever_empty.png
== File Change: public/html5-games/ChickenRainHTML5/images/bonus_border.png
== File Change: public/html5-games/ChickenRainHTML5/images/windmill_large.png
== File Change: public/html5-games/ChickenRainHTML5/images/mouse.png
== File Change: public/html5-games/ChickenRainHTML5/images/TapMeToEarn_01.png
== File Change: public/html5-games/ChickenRainHTML5/images/tuto_pin_level_up.png
== File Change: public/html5-games/ChickenRainHTML5/images/slide.png
== File Change: public/html5-games/ChickenRainHTML5/images/digit2.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_lv3_full.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding8.png
== File Change: public/html5-games/ChickenRainHTML5/images/windmill_small.png
== File Change: public/html5-games/ChickenRainHTML5/images/dim.png
== File Change: public/html5-games/ChickenRainHTML5/images/SlotAnimationEnding3.png
== File Change: public/html5-games/ChickenRainHTML5/images/pin_lv1_empty.png
== File Change: public/html5-games/ChickenRainHTML5/images/digit_coin.png
== File Change: public/html5-games/ChickenRainHTML5/images/bg4.png
== File Change: public/html5-games/ChickenRainHTML5/lib/Stats.js
== File Change: public/html5-games/ChickenRainHTML5/lib/soundmanager2-jsmin.js
== File Change: public/html5-games/ChickenRainHTML5/lib/modernizr.custom.js
== File Change: public/html5-games/ChickenRainHTML5/lib/box2dweb-2.1.a.3.min.js
== File Change: public/html5-games/ChickenRainHTML5/lib/jquery-1.6.min.js
== File Change: public/html5-games/ChickenRainHTML5/index.htm
== File Change: public/html5-games/ChickenRainHTML5/css/chickenRain.min.css
== File Change: public/html5-games/ChickenRainHTML5/audio/nail_lv_up.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/btm_door_close.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/trigger_slot_machine.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/fever_mode_chicken_pass_slot.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/chicken_disappear.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/bgm.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/xmas_fever_bgm.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/earning_coins.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/no_more_chicken.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/trigger_slot_machine_2.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/button_click.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/launching_chicken.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/btm_door_open.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/pass_alert.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/nail_lv_down.m4a
== File Change: public/html5-games/ChickenRainHTML5/audio/prize_get.m4a
== File Change: public/html5-games/ChickenRainHTML5/js/ChickenRain.all.min.js
== File Change: public/html5-games/untangle-wip-dragging/index.html
== File Change: public/html5-games/untangle-wip-dragging/css/untangle.css
== File Change: public/html5-games/untangle-wip-dragging/js/untangle.drawing.js
== File Change: public/html5-games/untangle-wip-dragging/js/untangle.js
== File Change: public/html5-games/untangle-wip-dragging/js/untangle.data.js
== File Change: public/html5-games/untangle-wip-dragging/js/jquery-2.1.3.min.js
== File Change: public/html5-games/untangle-wip-dragging/js/untangle.input.js
== File Change: public/html5-games/multiply-defense/images/input_button_hover.png
== File Change: public/html5-games/multiply-defense/images/heart.png
== File Change: public/html5-games/multiply-defense/images/replay_hover.png
== File Change: public/html5-games/multiply-defense/images/bg.png
== File Change: public/html5-games/multiply-defense/images/circle.png
== File Change: public/html5-games/multiply-defense/images/line.png
== File Change: public/html5-games/multiply-defense/images/replay_active.png
== File Change: public/html5-games/multiply-defense/images/replay.png
== File Change: public/html5-games/multiply-defense/images/box.png
== File Change: public/html5-games/multiply-defense/images/input_button.png
== File Change: public/html5-games/multiply-defense/styles/game.css
== File Change: public/html5-games/multiply-defense/scripts/game.js
== File Change: public/html5-games/multiply-defense/index.html
== File Change: public/html5-games/multiply-defense/vendors/easeljs-0.7.1.min.js
== File Change: public/html5-games/multiply-defense/vendors/tweenjs-0.5.1.min.js
== File Change: public/html5-games/pingpong-wip-step6/images/football-player.png
== File Change: public/html5-games/pingpong-wip-step6/images/football-player-left.png
== File Change: public/html5-games/pingpong-wip-step6/images/playground.png
== File Change: public/html5-games/pingpong-wip-step6/images/football-player-hand.png
== File Change: public/html5-games/pingpong-wip-step6/index.html
== File Change: public/html5-games/pingpong-wip-step6/css/pingpong.css
== File Change: public/html5-games/pingpong-wip-step6/js/jquery-2.1.3.min.js
== File Change: public/html5-games/pingpong-wip-step6/js/pingpong.js
== File Change: public/resume_chi.pdf
== File Change: public/favicon.ico
== File Change: public/README.md
== File Change: public/CNAME
== File Change: public/resume.pdf
== File Change: public/ruby-on-rails-101/chapter6/index.html
== File Change: public/ruby-on-rails-101/adding-swipejs-library/index.html
== File Change: public/ruby-on-rails-101/authenticating-user/index.html
== File Change: public/ruby-on-rails-101/building-the-photo-controller-and-view/index.html
== File Change: public/ruby-on-rails-101/introducing-git/index.html
== File Change: public/ruby-on-rails-101/installing-rails/index.html
== File Change: public/ruby-on-rails-101/chapter8/index.html
== File Change: public/ruby-on-rails-101/chapter4/index.html
== File Change: public/ruby-on-rails-101/apply-git-to-our-project/index.html
== File Change: public/ruby-on-rails-101/using-jbuilder/index.html
== File Change: public/ruby-on-rails-101/adding-chinese/index.html
== File Change: public/ruby-on-rails-101/partial-json-views/index.html
== File Change: public/ruby-on-rails-101/ch6-challenges/index.html
== File Change: public/ruby-on-rails-101/introducing-jbuilder/index.html
== File Change: public/ruby-on-rails-101/dynamic-title-with-content-for/index.html
== File Change: public/ruby-on-rails-101/managing-asset-files/index.html
== File Change: public/ruby-on-rails-101/writing-our-first-feature/index.html
== File Change: public/ruby-on-rails-101/installing-cucumber-for-rails/index.html
== File Change: public/ruby-on-rails-101/using-partial-file/index.html
== File Change: public/ruby-on-rails-101/push-git-to-server-repo/index.html
== File Change: public/ruby-on-rails-101/tutorial3/index.html
== File Change: public/ruby-on-rails-101/building-the-photo-model/index.html
== File Change: public/ruby-on-rails-101/ruby-basic/index.html
== File Change: public/ruby-on-rails-101/pow-local-server/index.html
== File Change: public/ruby-on-rails-101/extracting-view-code-to-helpers/index.html
== File Change: public/ruby-on-rails-101/associate-photo-to-album/index.html
== File Change: public/ruby-on-rails-101/introducing-asset-pipeline/index.html
== File Change: public/ruby-on-rails-101/multilingual/index.html
== File Change: public/ruby-on-rails-101/index.html
== File Change: public/ruby-on-rails-101/switching-locale/index.html
== File Change: public/ruby-on-rails-101/writing-the-photo-upload-component/index.html
== File Change: public/ruby-on-rails-101/uploading-files/index.html
== File Change: public/ruby-on-rails-101/installing-devise-gem/index.html
== File Change: public/ruby-on-rails-101/lab-try-git/index.html
== File Change: public/ruby-on-rails-101/protecting-upload/index.html
== File Change: public/ruby-on-rails-101/adding-album-resource/index.html
== File Change: public/ruby-on-rails-101/chapter7/index.html
== File Change: public/ruby-on-rails-101/writing-the-user-authentication-component/index.html
== File Change: public/ruby-on-rails-101/deploying-options/index.html
== File Change: public/ruby-on-rails-101/tutorial2/index.html
== File Change: public/ruby-on-rails-101/chapter5/index.html
== File Change: public/ruby-on-rails-101/lab-adding-category/index.html
== File Change: public/ruby-on-rails-101/introducing-behavior-driven-development/index.html
== File Change: public/ruby-on-rails-101/ch7-more/index.html
== File Change: public/ruby-on-rails-101/creating-gallery-home-page/index.html
== File Change: public/ruby-on-rails-101/tutorial1/index.html
== File Change: public/ruby-on-rails-101/building-gallery-website-layout/index.html
== File Change: public/ruby-on-rails-101/rails-console/index.html
== File Change: public/ruby-on-rails-101/xip-io/index.html
== File Change: public/ruby-on-rails-101/deployment-database-config/index.html
== File Change: public/ruby-on-rails-101/ch5-setting-up-the-project/index.html
== File Change: public/mobile-web-design/sketching-for-mobile-web/index.html
== File Change: public/mobile-web-design/preprocessor-options/index.html
== File Change: public/mobile-web-design/interchangable-content/index.html
== File Change: public/mobile-web-design/introducing-ungrid-another-minimal-grid-approach/index.html
== File Change: public/mobile-web-design/jquery-mobile-one-page-application/index.html
== File Change: public/mobile-web-design/setting-up-foundation/index.html
== File Change: public/mobile-web-design/document-title/index.html
== File Change: public/mobile-web-design/using-loop-to-define-grid/index.html
== File Change: public/mobile-web-design/native-app-or-web-app/index.html
== File Change: public/mobile-web-design/scss-variable/index.html
== File Change: public/mobile-web-design/quick-prototyping-jquery-mobile-with-online-code-editors/index.html
== File Change: public/mobile-web-design/ui-action-flow/index.html
== File Change: public/mobile-web-design/foundation-grid/index.html
== File Change: public/mobile-web-design/what-is-css-preprocessor/index.html
== File Change: public/mobile-web-design/chapter-5-css-preprocessing/index.html
== File Change: public/mobile-web-design/testing-environment/index.html
== File Change: public/mobile-web-design/chapter-2-content-strategy/index.html
== File Change: public/mobile-web-design/chapter-10-create-dedicated-mobile-website/index.html
== File Change: public/mobile-web-design/chapter-3-using-zurb-foundation/index.html
== File Change: public/mobile-web-design/using-file-button/index.html
== File Change: public/mobile-web-design/hammerjs/index.html
== File Change: public/mobile-web-design/recap-minimal-mobile-friendly-website/index.html
== File Change: public/mobile-web-design/styling-input-range/index.html
== File Change: public/mobile-web-design/putting-navigation-at-bottom/index.html
== File Change: public/mobile-web-design/push-and-pull-column/index.html
== File Change: public/mobile-web-design/jquery-mobile-page-transition/index.html
== File Change: public/mobile-web-design/font-size-and-distance/index.html
== File Change: public/mobile-web-design/offline-access-with-app-cache/index.html
== File Change: public/mobile-web-design/centered-column/index.html
== File Change: public/mobile-web-design/ui-flow-exercise/index.html
== File Change: public/mobile-web-design/building-our-own-grid-system/index.html
== File Change: public/mobile-web-design/content-structure/index.html
== File Change: public/mobile-web-design/customizing-jquery-mobile/index.html
== File Change: public/mobile-web-design/jquery-mobile-button/index.html
== File Change: public/mobile-web-design/media-queries-in-zurb-foundation/index.html
== File Change: public/mobile-web-design/performance-tips/index.html
== File Change: public/mobile-web-design/where-to-reference-documentation/index.html
== File Change: public/mobile-web-design/block-grid/index.html
== File Change: public/mobile-web-design/index.html
== File Change: public/mobile-web-design/chapter-3-assginment/index.html
== File Change: public/mobile-web-design/listview/index.html
== File Change: public/mobile-web-design/scss-mixin/index.html
== File Change: public/mobile-web-design/click-delay/index.html
== File Change: public/mobile-web-design/do-mobile-web-has-to-be-a-webpage/index.html
== File Change: public/mobile-web-design/jquery-mobile-link-between-pages/index.html
== File Change: public/mobile-web-design/minimal-mobile-friendly-website/index.html
== File Change: public/mobile-web-design/chapter-8-form-inputs/index.html
== File Change: public/mobile-web-design/content-strategy/index.html
== File Change: public/mobile-web-design/setting-up-the-development-environment/index.html
== File Change: public/mobile-web-design/mobile-first-approach/index.html
== File Change: public/mobile-web-design/specify-input-types/index.html
== File Change: public/mobile-web-design/using-slick/index.html
== File Change: public/mobile-web-design/styling-inputs-for-mobile/index.html
== File Change: public/mobile-web-design/phonegap-build/index.html
== File Change: public/mobile-web-design/off-canvas/index.html
== File Change: public/mobile-web-design/chapter-11-packing-the-web-as-app/index.html
== File Change: public/mobile-web-design/navigation-strategy-for-small-screen/index.html
== File Change: public/mobile-web-design/chapter-9-taking-the-web-offline/index.html
== File Change: public/mobile-web-design/storing-data-with-localstorage/index.html
== File Change: public/mobile-web-design/chapter-4-response-with-media-query/index.html
== File Change: public/mobile-web-design/chapter-12-summary/index.html
== File Change: public/mobile-web-design/foundation-topbar/index.html
== File Change: public/mobile-web-design/chapter-1-getting-started/index.html
== File Change: public/mobile-web-design/trying-zurb-foundation-on-jsfiddle/index.html
== File Change: public/mobile-web-design/nested-styles/index.html
== File Change: public/mobile-web-design/add-web-page-to-homescreen/index.html
== File Change: public/mobile-web-design/flex-video/index.html
== File Change: public/mobile-web-design/chapter-7-handling-touches/index.html
== File Change: public/mobile-web-design/styling-radio-button/index.html
== File Change: build_and_deploy.sh
== File Change: crontab-dump.txt
== File Change: source/images/mobile-frame.png
== File Change: source/images/web-design-scrapbook/learning-foundation-for-app.jpg
== File Change: source/images/flexbox-position.jpg
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page32.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page8.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page14.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page9.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page6.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page4.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page2.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page22.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page16.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page25.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page35.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page36.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page23.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page5.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page3.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page10.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page33.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page34.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page17.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page28.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page12.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page30.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page21.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page11.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page20.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page27.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page1.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page29.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page13.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page7.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page24.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page31.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page18.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page19.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page15.png
== File Change: source/images/old-phonegap-lesson-1/phonegap-lesson1-page26.png
== File Change: source/images/unplug-power.png
== File Change: source/images/worldskills/2013.jpg
== File Change: source/images/worldskills/2003.jpg
== File Change: source/images/worldskills/leipzig.jpg
== File Change: source/images/introducing-web-design/row-columns-layout.png
== File Change: source/images/introducing-web-design/psd-mockup-design-1-guided.png
== File Change: source/images/introducing-web-design/learn-layout-logo.png
== File Change: source/images/introducing-web-design/preview-8080.png
== File Change: source/images/introducing-web-design/psd-generated-assets.png
== File Change: source/images/introducing-web-design/customer-note-relationshop.png
== File Change: source/images/introducing-web-design/response-text-demo-signalvnoise.gif
== File Change: source/images/introducing-web-design/ios-simulator-icon.png
== File Change: source/images/introducing-web-design/macaw.png
== File Change: source/images/introducing-web-design/modern-ie.png
== File Change: source/images/introducing-web-design/preprocessing.png
== File Change: source/images/introducing-web-design/example-mobile.png
== File Change: source/images/introducing-web-design/ios-simulater.png
== File Change: source/images/introducing-web-design/macaodaily.png
== File Change: source/images/introducing-web-design/result-after-part-b.png
== File Change: source/images/introducing-web-design/test-in-ios-simulator.png
== File Change: source/images/introducing-web-design/test-website-in-nexus-simulator.png
== File Change: source/images/introducing-web-design/chrome-required-field.png
== File Change: source/images/introducing-web-design/devices-photo-by-jeremy-keith.png
== File Change: source/images/introducing-web-design/desandro.png
== File Change: source/images/introducing-web-design/sketch.png
== File Change: source/images/introducing-web-design/jsfiddle-jquery-mobile.png
== File Change: source/images/introducing-web-design/nitrous-ui.png
== File Change: source/images/introducing-web-design/ahh-fireworks.png
== File Change: source/images/introducing-web-design/macaodaily_article.png
== File Change: source/images/introducing-web-design/phonegap-build-dashboard.png
== File Change: source/images/introducing-web-design/at_media.png
== File Change: source/images/introducing-web-design/inspect.png
== File Change: source/images/introducing-web-design/jquery-default-theme.png
== File Change: source/images/introducing-web-design/simple-button.png
== File Change: source/images/introducing-web-design/genymotion.png
== File Change: source/images/introducing-web-design/zurb-foundation.png
== File Change: source/images/introducing-web-design/vagrant.png
== File Change: source/images/introducing-web-design/customers-scaffold.png
== File Change: source/images/introducing-web-design/browser-stack.png
== File Change: source/images/introducing-web-design/rails-default-index.png
== File Change: source/images/introducing-web-design/genymotion-list.png
== File Change: source/images/introducing-web-design/responsinator.png
== File Change: source/images/introducing-web-design/top-bar.png
== File Change: source/images/introducing-web-design/firefox-responsive-menu.png
== File Change: source/images/introducing-web-design/sublime-text.png
== File Change: source/images/introducing-web-design/ui-flow-example.png
== File Change: source/images/introducing-web-design/firefox-responsive-tool.png
== File Change: source/images/introducing-web-design/strong-vs-b.png
== File Change: source/images/introducing-web-design/customer-list.png
== File Change: source/images/introducing-web-design/web-inspector.png
== File Change: source/images/introducing-web-design/nitrous-logo.png
== File Change: source/images/introducing-web-design/psd-mockup-design-1.png
== File Change: source/images/introducing-web-design/customer-edit.png
== File Change: source/images/introducing-web-design/example-tablet.png
== File Change: source/images/introducing-web-design/genymotion-icon.png
